No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,           450,     450,     450,     450,    21.6,    13.7,    65.2,   187.0,   213.3,   213.3,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,          1057,     571,     571,     571,    17.7,    13.5,    41.5,    89.7,   102.3,   102.3,    2.1,  0.02957,      0,      0,       0,       0,       0,       0
total,          1528,     455,     455,     455,    21.9,    15.2,    64.9,   127.9,   156.3,   156.3,    3.1,  0.05331,      0,      0,       0,       0,       0,       0
total,          2024,     482,     482,     482,    20.7,    14.5,    57.3,   126.1,   128.9,   128.9,    4.1,  0.04324,      0,      0,       0,       0,       0,       0
total,          2550,     519,     519,     519,    18.5,    13.3,    40.7,   121.3,   171.6,   171.6,    5.1,  0.03465,      0,      0,       0,       0,       0,       0
total,          2998,     429,     429,     429,    24.2,    14.3,   100.3,   211.0,   235.3,   235.3,    6.2,  0.02917,      0,      0,       0,       0,       0,       0
total,          3367,     366,     366,     366,    25.9,    14.6,    66.5,   269.9,   324.2,   324.2,    7.2,  0.02580,      0,      0,       0,       0,       0,       0
total,          3903,     464,     464,     464,    22.1,    13.8,    84.3,   161.2,   260.5,   260.5,    8.3,  0.02291,      0,      0,       0,       0,       0,       0
total,          4506,     575,     575,     575,    17.8,    13.3,    45.1,    88.0,   103.3,   103.3,    9.4,  0.02482,      0,      0,       0,       0,       0,       0
total,          5047,     532,     532,     532,    18.8,    14.0,    40.6,   123.0,   138.9,   138.9,   10.4,  0.02256,      0,      0,       0,       0,       0,       0
total,          5602,     541,     541,     541,    18.4,    13.4,    42.2,   128.0,   138.6,   138.6,   11.4,  0.02093,      0,      0,       0,       0,       0,       0
